Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,37951
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,27512
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,24499
101885839659736,Vay Tín Chấp Home Credit 2,These ads ran without a disclaimer,12471
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,9667
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,8521
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,3808
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,3031
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2283
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,1891
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,1311
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,1094
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,442
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,247
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
