Page ID,Page name,Disclaimer,Amount spent (USD)
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
111881955207831,Algerie patriot,Algerie patriot,≤100
274017972795375,Algerie 24,aljazair24,≤100
1861193460685901,LES Hommès Et LES Femmès Dé Sétif,LES Hommès Et LES Femmès Dé Sétif,≤100
654436905025330,الأستاذ أيمن Aimene Science Teacher,These ads ran without a disclaimer,≤100
110435435178433,UKD SHOWS,These ads ran without a disclaimer,≤100
107626279947123,ECHRY DZ,These ads ran without a disclaimer,≤100
236505100490400,Follow,These ads ran without a disclaimer,≤100
