Page ID,Page name,Disclaimer,Amount spent (USD)
698038864352935,الصفحة الرسمية للسيد براهمية عبد الرفيق - نائب بالمجلس الشعبي الوطني,الصفحة الرسمية للسيد براهمية عبد الرفيق - نائب بالمجلس الشعبي الوطني,≤100
104557275823271,Islamic Coin,These ads ran without a disclaimer,≤100
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
108967318055585,العمالي بهجة - Lammali Behdja,العمالي بهجة - Lammali Behdja,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
115409818142448,biozzine,These ads ran without a disclaimer,≤100
