Page ID,Page name,Disclaimer,Amount spent (USD)
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
103881712593655,danilokalezic,These ads ran without a disclaimer,≤100
101560635421291,DiverCite.be,These ads ran without a disclaimer,≤100
462816597868668,Maktoum mohammed,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
104354879003440,Youcef Arouche,These ads ran without a disclaimer,≤100
112416568138364,Al Mashhad المشهد,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
576690225840098,Contending Modernities,These ads ran without a disclaimer,≤100
8428544759,Six Degrees Records,These ads ran without a disclaimer,≤100
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100
104646717812795,IOMRD Deutschland المنظمة العراقية لحقوق الإنسان في ألمانيا,These ads ran without a disclaimer,≤100
107412565484376,الاستاذ زاير شمس الدين في التاريخ والجغرافيا ثانوي,These ads ran without a disclaimer,≤100
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100
107410862226340,Make Africa Great Again,These ads ran without a disclaimer,≤100
106404745659132,Asfar algeria,These ads ran without a disclaimer,≤100
100082986559771,,These ads ran without a disclaimer,≤100
105963665254430,魅力台州 Charm of Taizhou,These ads ran without a disclaimer,≤100
274017972795375,Algerie 24,aljazair24,≤100
1000222293436605,Fanack.com عربي,These ads ran without a disclaimer,≤100
109504592077849,AK-prod,These ads ran without a disclaimer,≤100
