Page ID,Page name,Disclaimer,Amount spent (USD)
102438469337149,Fredy Fernández,Fredy Fernández,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111692511830494,Jose Tavarez,Jose Angel Tavarez,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
101732136035686,Yo sigo con Yoger Alcalde,Ricardo Noel Garcia Leon,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
327223854467979,Lenin Senador,Lenin Valdez Lopez,≤100
102258729533530,Lic_alcadio_García,These ads ran without a disclaimer,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
104931575750756,,Altagracia González,≤100
100695733014755,Maniquin Alcalde de Nigua,Angel Miguel Rivera Rijo,≤100
108491195492909,Domilio Vásquez Alcalde,Frederick Ruiz,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
1595969940616082,Alexis Jiménez RD,Alexis Jiménez RD,≤100
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100
