Page ID,Page name,Disclaimer,Amount spent (COP)
101071764864119,Dulce Veneno,Dulce Veneno,2017
130834367164,Red PaPaz,Red PaPaz,1244
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,877
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,363
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,280
835710939898329,Paulina Aguinaga,Paulina Aguinaga,253
307952930086094,Boyacá Visible,Comunitic sas,247
1622001728047397,Harman Alcalde,Harman Alcalde,233
1823807254333065,Soy Más País,Soy Mas Pais,219
102846859295853,Alejandro Escobar,Sectorial,206
140451182823675,Edwin Palma Egea,Edwin Palma Egea,187
103833791361048,El Legado de Álvaro Uribe Vélez,Centro Democrático - Comunidad Oficial,181
108875804858437,Antimilitantes,Antimilitantes,155
765302097170348,Línea Cero,Linea Cero,149
102846859295853,Alejandro Escobar,These ads ran without a disclaimer,121
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,119
1519006894853848,El Quindiano,EL QUINDIANO SAS,102
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
588841011459819,Abg. César Rodríguez,Cesar Hernando  Rodriguez Ramos,≤100
101500705173765,El Podcast LGBTQ,These ads ran without a disclaimer,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
