Page ID,Page name,Disclaimer,Amount spent (TRY)
101445259271239,Kamil Avşaroğlu,Kamil Avşaroğlu,264
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,253
141870402543282,AK Parti,Ak Parti,≤100
115019014873238,Kurtuluş Yılmaz,Kurtuluş Yılmaz,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
107826985478243,Yakup Türkal,Yavuz Türkmen,≤100
115808481420691,Ilkerilhan,Ilker Ilhan,≤100
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
115808481420691,Ilkerilhan,These ads ran without a disclaimer,≤100
103364071239790,Kırşehir Kısa Haber,Kırşehir Kısa Haber,≤100
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),≤100
100450405705894,Zafer Partisi Fethiye İlçe Başkanlığı,Sait Ertürk,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
294889615437,Sinan Oğan,Sinan Oğan,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
319026564921676,Vatan Partisi,Vatan Partisi,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
362110253924146,Hasan Tahsin Usta,Gaziosmanpaşa Belediyesi,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
328937400947396,,Murat Yaşar Müncester,≤100
105376981385020,Referandom,Referandom,≤100
101762502501680,,Komşu Kızı,≤100
141311632555208,Bağımsız Türkiye Partisi,Mehmet Erkul,≤100
101905456156003,Nezih Özgenç,Nezih Özgenç,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
108107585034488,Bahadır Erdem,Bahadır Erdem,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
100322882444157,Redif Nurel,Eray Yavuk,≤100
245229619700364,Yeniden Refah Partisi Beykoz İlçe Başkanlığı,Yeniden Refah Partisi Beykoz İlçe Başkanlığı,≤100
162643753879231,Deniz Köken,Deniz Köken,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1093516560666635,Asrın Adamları,Huseyin Rahat,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
588319621318434,Op.Dr. Mustafa Seven - Samgüdef,Mustafa Seven,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
104790481715851,ازجمله,Azjomle,≤100
450603291709606,Dava Adamları,Huseyin Rahat,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
105606068096395,Manşet 35,Manşet 35,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
108390012832175,Fatih Akkentli,Ozan Özbay,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
109191728438674,,These ads ran without a disclaimer,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
103031452584309,bcoban23,These ads ran without a disclaimer,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
111841058524860,Ahmet ŞAHİN,Rahmi Mete Ay,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
108305455523445,Av. Mehmet Yücel,Mehmet Yücel,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
101956442575619,Posityone,Posityone,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
100719116269908,Gazete Meta,Gazete Meta,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
103185292590218,İlkadım TV Haber,İlkadım TV,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
311668709533094,68AksaraySpor,These ads ran without a disclaimer,≤100
108952711738154,SMA Duru Kuş'a Nefes Ol,These ads ran without a disclaimer,≤100
100377306254047,Türkiye'de Parti Üyeliği Araştırması - Doktora Tezi,These ads ran without a disclaimer,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
378599705895826,Nuh Dağdelen,Nuh Dağdelen,≤100
107749754876982,My Angels Alaçatı,These ads ran without a disclaimer,≤100
460475137715622,Kazım Yücel,These ads ran without a disclaimer,≤100
481582842321978,İbrahim Güzel,İbrahim Güzel,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
101323482281931,Uzm.Dr. Hüseyin Cengiz Gürbüz,Huseyin Cengiz Gurbuz,≤100
106433519384639,Haber7,Haber7,≤100
116844914647485,Dilek Hanım Çengel,These ads ran without a disclaimer,≤100
102186155957191,Seçim Hattı,These ads ran without a disclaimer,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
261075507431404,Afyon,Hayrettin Köle,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
1168776726519895,Devrimci Lider Atatürk,Devrimci Lider Atatürk,≤100
110469051835836,Pinkpasiflora,These ads ran without a disclaimer,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
183341175575465,Mustafa ışık,These ads ran without a disclaimer,≤100
677340405619691,Legal Yayıncılık A.Ş.,These ads ran without a disclaimer,≤100
112265228460790,Abdullah Yüksel,Abdullah Yüksel,≤100
410204756016202,Gemlik Manşet,Gemlik Manşet,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
119913881050229,PingWin,These ads ran without a disclaimer,≤100
