Page ID,Page name,Disclaimer,Amount spent (USD)
584287068391960,Me Gusta Barahona,Me Gusta Barahona,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
101967179096525,SAN JUAN CON GUIDO,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
103913198029743,roxannadiputadaspm,Barbara Parra Regidora,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
104443709305910,Evelyn Fernández,Evelyn Fernández,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
104350952491842,Luxus Publicidad S.R.L,These ads ran without a disclaimer,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
425896107512435,Partido de Integracion Nacional,These ads ran without a disclaimer,≤100
110481725071608,Salud y Bienestar en foco,These ads ran without a disclaimer,≤100
113142270100791,Forbes Colombia,These ads ran without a disclaimer,≤100
