Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
116442454763526,,Kira Kuznecova,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
556018274585782,PAS Chișinău,Partidul Acțiune și Solidaritate,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
160625514692148,StopFals.md,StopFals.md,≤100
111916258189115,Poștașul,Postasul,≤100
849245071848203,PAS Youth,Partidul Acțiune și Solidaritate,≤100
319803971471711,Guvernul Republicii Moldova,Cancelaria de Stat,≤100
1721605464824193,2% in Republica Moldova,2% in Republica Moldova,≤100
940382079425269,Consiliul Economic pe lângă Prim-ministrul RM,Marina Cojocaru,≤100
597470323744357,Primăria Mea,Primăria Mea,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
867621053421345,Primăria Mea - or. Codru,Primăria Mea,≤100
101981982093235,AVA - TV,Andrei Andrievski,≤100
103202716012180,Selflifecatalog,These ads ran without a disclaimer,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
104049842993150,NOI.md,NOI.md,≤100
306813082674278,Mihai Burciu,Mihai Burciu,≤100
109507932123136,За процветающую Гагаузию,Amla Raynu,≤100
223647077681853,Asociatia Presei Independente,API,≤100
131089760247886,RFI на русском,These ads ran without a disclaimer,≤100
1777952132237071,Slované v obrazech a poezii / Slavs in pictures and poetry,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
171163390480055,Samson Rope Technologies,These ads ran without a disclaimer,≤100
