Page ID,Page name,Disclaimer,Amount spent (CHF)
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
146548032062281,Fastenaktion,Fastenaktion,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1220118614712552,Non à la loi sur le gaspillage de l'électricité,Non à la loi sur le gaspillage de l'électricité,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
97721121385,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
126289610761942,Grünliberale,Grünliberale,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
167064773463386,SP Lyss-Busswil,SP Lyss-Busswil,≤100
