Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
102329728050606,From the Heart,Cape York Institute,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
710266392358023,Future Super,Future Super,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
211657000392,1 Million Women,Natalie Jane Isaacs,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
199045310115813,The Urban Developer,The Urban Developer,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
494820897261439,Bank Australia,Bank Australia,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
112239124719864,Gen united,Gen United,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
694832627392516,Prime Super,Prime Super,≤100
