Page ID,Page name,Disclaimer,Amount spent (CLP)
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,5213
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,4893
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,4802
856012741442139,Ipas LAC,Neuma,2279
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,2231
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1594
113194374358815,Compromiso Minero Chile,Compromiso Minero,1571
103030962615298,Chile YAAC,Chile YAAC,1044
527441447268308,Copec,COPEC S.A.,892
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,892
68793499001,UNICEF,UNICEF with Facebook Ad Credits,892
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,765
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,620
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,450
121717528487698,Confidence Chile,Confidence Chile SPA,431
643513979193133,Unidos por Beatriz,Neuma,410
100447419569628,Demócratas Chile,Demócratas,398
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,373
109339288407350,Santuario Quitralco,Santuario Quitralco,277
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,235
110951722267366,World Vision Chile,These ads ran without a disclaimer,234
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,172
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,171
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,138
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,123
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,107
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
704316149961566,Página 19,Marco Antonio Machuca Bezares,≤100
650074725411805,APRA,These ads ran without a disclaimer,≤100
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
103087261729997,Camila Avilés Barraza,Camila Avilés Barraza,≤100
172688176701442,Grupo Kae,These ads ran without a disclaimer,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,≤100
327245427354443,Isapre Banmédica,These ads ran without a disclaimer,≤100
103431027936004,Cámara Minera de Chile,Cámara Minera,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
377313449498828,Uber Finis,These ads ran without a disclaimer,≤100
176220189240352,Postgrados UST,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
1618694568424968,Corproa,CORPROA Atacama,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
212909929475087,Agreducam,These ads ran without a disclaimer,≤100
148912831865161,Asociación de Industriales de Antofagasta - AIA,These ads ran without a disclaimer,≤100
