Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,23587
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,6007
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,1868
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1192
104277982758362,Phát Triển Kinh Tế Mới,These ads ran without a disclaimer,1175
108213235300856,Hợp Tác Thành Công,These ads ran without a disclaimer,975
306708119852177,Hncmua.com,These ads ran without a disclaimer,717
104615859385208,Thu Hồng - Dịch Vụ Bằng Cấp,These ads ran without a disclaimer,560
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,345
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,343
102588492909916,Tài chính kinh Tế thông minh,These ads ran without a disclaimer,256
115336071476620,Định Hướng Tương Lai,These ads ran without a disclaimer,≤100
105515074184507,Xưởng Túi Da,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,≤100
