Page ID,Page name,Disclaimer,Amount spent (JPY)
103307385856246,美容Lab,These ads ran without a disclaimer,1061
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,917
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,713
453490164841567,TCB - 東京中央美容外科,These ads ran without a disclaimer,677
1904070096535109,スマート選挙,株式会社センキョ,627
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,334
1066698066689496,ミイダス,These ads ran without a disclaimer,307
102340592602653,N channel33,These ads ran without a disclaimer,301
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,265
217940438230517,BOOKWALKER,These ads ran without a disclaimer,196
475681929154100,国連UNHCR協会,国連UNHCR協会,185
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,149
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,142
102755102920585,馬渕磨理子の株式クラブ,These ads ran without a disclaimer,142
108136530968730,おねがい社長！,These ads ran without a disclaimer,139
298060150283457,大分県日出町,大分県日出町,126
633030123480159,グッドライフアワード,グッドライフアワード事務局,118
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,112
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,101
208661552479830,日本財団,日本財団,≤100
301475626888702,サンスター オンラインショップ,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
2328492084042595,プロ家庭教師の総合進学セミナー,These ads ran without a disclaimer,≤100
785103978248653,ボクシル/Boxil,These ads ran without a disclaimer,≤100
100400541822203,奈良市議会議員 太田晃司（おおた こうじ）,奈良市議会議員 太田晃司（おおた こうじ）,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
494788643877212,NEC （日本電気株式会社）,These ads ran without a disclaimer,≤100
107198115805194,葬儀愛サービス株式会社,These ads ran without a disclaimer,≤100
