Page ID,Page name,Disclaimer,Amount spent (EUR)
117830778937801,Sosiaali- ja terveysministeriö,Sosiaali- ja terveysministeriö,≤100
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100
360860753953531,Fortum,Fortum Suomi,≤100
145654585490783,Jukka Kopra,Jukka Kopra,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
1796390143948824,Ville Kaunisto,Ville Kaunisto,≤100
1631165890489545,Gasum,Gasum Oy,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
663505500519694,Johanna Hasu - Eduskuntavaaliehdokas,Johanna Hasu,≤100
963101687034142,SFP i Kotka,SFP Samkrets,≤100
78648671844,Julkisten ja hyvinvointialojen liitto JHL,Julkisten ja hyvinvointialojen liitto JHL,≤100
266950800040802,Keskilaakso,Kaakon Viestintä Oy,≤100
107904748726863,Living Earth 3000,These ads ran without a disclaimer,≤100
202285233124880,S-Pankki,S-Pankki,≤100
201285237101,Kokoomus,Kokoomus,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100
101945178743721,Susanna Pirttiaho,Susanna Katriina Pirttiaho,≤100
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100
695618953844243,Inhimillisiä Uutisia,Inhimillisiä Uutisia,≤100
188570803251,Rakennusliitto,Rakennusliitto,≤100
662996067471864,Josefina Nissilä SDP,Josefina Nissilä,≤100
275168389198010,Ehkäisevä päihdetyö EHYT ry,Ehkäisevä päihdetyö EHYT ry,≤100
169477316356,Solidaarisuus,Solidaarisuus,≤100
332170236842216,Vattenfall,Vattenfall Oy,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
108298305243648,Teemu Kinnari poliitikko,Teemu Kullervo Kinnari,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
316760665177444,Avioliitto on naisen ja miehen välinen liitto,Aito avioliiitto ry,≤100
109591258479491,Harri Tollola Eduskuntavaaliehdokas,Harri Tollola,≤100
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100
110959555683831,Akavan Erityisalat,Akavan Erityisalat,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
129286757147002,Tehy ry,Tehy ry,≤100
110112319062867,Electrobike,Electrobike / Scanfour Oy,≤100
116940668479201,Heidi Hautala,Heidi Hautala,≤100
103405485089956,"Lahden kaupunginvaltuutettu Tuija Saloranta, OTM, varatuomari",Tuija Maarit Saloranta,≤100
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,≤100
352163704869030,Oikotie Työpaikat,These ads ran without a disclaimer,≤100
288793568450945,Kilpirintama,Marko Kilpi,≤100
926886924012421,Markku Eestilä,Markku Yrjö Eestilä,≤100
110930434987168,Johanna Ekman - Kansanedustajaehdokas 2023 PS,Johanna Else Anneli Ekman,≤100
100895198450038,Poliitikko Teemu Savolainen,Teemu Savolainen,≤100
221582118382641,Globaalikasvatus,Fingo - Suomalaiset kehitysjärjestöt,≤100
178362315106,European Parliament,European Parliament,≤100
100232245436557,Janne Virtanen,Janne Virtanen,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
257045532851,TAPIO,Tapio Oy,≤100
2010375012387805,Mira Nieminen - Poliitikko,Mira Anneli Nieminen,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
106631037955828,"Sanna Kauppinen, kaupunginvaltuutettu",Sanna Kauppinen,≤100
394311077246380,St1,These ads ran without a disclaimer,≤100
189362187761641,Allianssi,Allianssi,≤100
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100
337100916854056,Sanna Pitkänen,Sanna Pitkänen,≤100
425842050800204,Tiina Sandberg - sivu,Sandberg Tiina Maria,≤100
122469187857284,Otto Meri,Otto Meri,≤100
225986627840005,Metatavu,These ads ran without a disclaimer,≤100
204843542888775,Tampereen Vihreät,Tampereen Vihreät,≤100
376203269442,Finlands Lucia,Folkhälsan,≤100
1590714481237792,Amanda Pasanen,Amanda Pasanen,≤100
245967315440131,Maailman Kuvalehti,Fingo ry - Suomalaiset kehitysjärjestöt,≤100
351679088241560,Janne Heikkinen,Janne Heikkinen,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
