Page ID,Page name,Disclaimer,Amount spent (EGP)
105295784663620,المهندس/ محمد رشاد  البرتقالى,المهندس/ محمد رشاد  البرتقالى,329
798673866859390,ETC TV,ETC TV,269
113368611559210,German Clinic in Cairo,These ads ran without a disclaimer,181
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,103
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
586768434680803,جمعية صناع الحياة,جمعية صناع الحياة,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
102806525317449,Delta Landmark,Delta Landmark,≤100
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,≤100
373677346323293,المستشار القانونى / مايكل منير,These ads ran without a disclaimer,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
371046333676858,الحرية لشريف الروبي - Free Sherif,Sara Tarek Abdelsamea Ahmed,≤100
371046333676858,الحرية لشريف الروبي - Free Sherif,الحرية لشريف الروبي - Free Sherif,≤100
104864037834748,المستشار شعبان رأفت عبداللطيف,Mohamed Helmy,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
103315778193642,الصفقة,Kareem Ahmed Abdul Ghani,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
109202601427499,د/جيهان والي,These ads ran without a disclaimer,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
166420296805460,حزب المحافظين,حزب المحافظين,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
108312491417155,Panorama Economy,Sally Mazroua,≤100
103204975886755,البديوي السيد - الصفحة الرسمية,Mohamed Elbedewy,≤100
105581508751620,الشعب الجمهوري Tv,الشعب الجمهوري Tv,≤100
101229019530547,خطوط شركات بيزنس,These ads ran without a disclaimer,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
114079190450834,النائب/ محمد رضا البنا,Mohamed Ahmed Hagag,≤100
117690156743688,النائب حافظ عمران,Shôükrý Ömrãñ,≤100
313111429613394,النائب محمد سلطان,Mariam Ahmed Hamouda,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
109162858689567,Yasmin Dessouki,These ads ran without a disclaimer,≤100
104668218997624,Bestofally,These ads ran without a disclaimer,≤100
144858089034875,Kudos: Science needs Stories,These ads ran without a disclaimer,≤100
112912321712351,المستشارون للعداله Justice Advisers,These ads ran without a disclaimer,≤100
23596074088,Dazed and Confused Magazine,These ads ran without a disclaimer,≤100
