Page ID,Page name,Disclaimer,Amount spent (CLP)
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,≤100
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
105910697796985,MP Maja Peluquería,These ads ran without a disclaimer,≤100
104956792637,Fundación Telefónica Movistar Chile,Juan Pablo Gonzalez Urriola,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
100500391761859,Corporación Innovarte,Corporacion Innovarte,≤100
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
580663538777736,Consejo Minero,Feedback Comunicaciones,≤100
78239901502,Diario Financiero,Grupo DF,≤100
