Page ID,Page name,Disclaimer,Amount spent (EUR)
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100
108701385472650,Platforma 21,Platforma 21,≤100
142254092456168,TVNET,TVNET,≤100
215486111795023,Swedbank Latvia,Swedbank Latvia,≤100
178362315106,European Parliament,European Parliament,≤100
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100
1545606205726717,Bez Tabu,TV3 Group,≤100
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100
158021020892930,Apollo.lv,TVNET,≤100
595950207185585,Konservatīvie,KONSERVATĪVIE,≤100
108053880601905,Bilance PLZ - portāls grāmatvežiem un finanšu speciālistiem,"Lietišķās informācijas dienests, SIA",≤100
110815738563842,Astratv.lv,Jaunā Konservatīvā partija,≤100
176171459061779,RUS TVNET,TVNET,≤100
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100
655400601175001,Edvards Ratnieks,Nacionālā apvienība,≤100
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100
146748317149,Association of LGBT and their friends Mozaika,LGBT un viņu draugu apvienība MOZAĪKA,≤100
102294959367382,Arnolds Libeks un Raimonds Rublovskis,Arnolds Libeks un Raimonds Rublovskis,≤100
105586258739607,Construction Latvija,These ads ran without a disclaimer,≤100
268791474040188,Vitālijs Reinbahs,Vitālijs Reinbahs,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1014461302014447,Degpunktā,TV3 Group,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
102062354889119,Jānis Vitenbergs,Nacionālā apvienība,≤100
103924614869749,ChargeUp,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
