Page ID,Page name,Disclaimer,Amount spent (PHP)
75665129515,Go Negosyo,Go Negosyo,1535
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",1289
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,875
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,833
198852633461667,Lray  Villafuerte,Ericka Jones Magat,633
257830240980106,Ronnie Dadivas,Roxas City United,573
420499997993849,Ferjenel Gonzales Biron,Prometheus Productions,518
265779500134955,SM Supermalls,SM Supermalls,490
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr",BIHA-MPC : People of Aklan,464
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,320
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,302
701517253228758,DOSTv,DOSTv,298
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,261
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,209
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,201
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,191
360722237731669,Mayor Cezanne Fritz H. Diaz,Ronald Policarpio Olarte,187
495629064258114,Lolita Karen Javier,Amor U. Nacional,136
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,135
100258655377645,SP Mark Vega Quimpo,Mark Vega Quimpo,109
324393636342,Ernix Dionisio,Ernesto Mijares Dionisio Jr.,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
112516431779705,Oil Spill Watch,Robbie Mae Makibulan Tolentino,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
368263940280296,TECNO Mobile Philippines,These ads ran without a disclaimer,≤100
204073849604265,Woman Talks by Lactacyd,These ads ran without a disclaimer,≤100
1513598595608136,Konsehal Phillip Yerro Kimpo,Phillip Jr Yerro Kimpo,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
101382091400564,Atty. Tony Roman,Sulong Pilipinas,≤100
115601106468629,"Daily Law, PLLC",These ads ran without a disclaimer,≤100
106255082323076,VCS-Vet Claim Solutions,These ads ran without a disclaimer,≤100
597425313724844,Encora Jobs,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
107525411171131,Cong. Gabby Bordado,Gabby Bordado,≤100
226006594185958,Concentrix,These ads ran without a disclaimer,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
537843086665379,City Inquirer,City Inquirer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
159229717938942,"CEED - Center for Energy, Ecology and Development",CEED Philippines,≤100
855898747825862,Philippine Safe Abortion Advocacy Network - Pinsan,Crissar Joy Dechitan Mundin,≤100
738777416145406,The Agam Agenda,The Agam Agenda,≤100
1779870368752390,May JOY sa QC,Polsure,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
425103024214244,Bawas Bisyo,Sin Tax Coalition,≤100
1876831369252452,Albee Benitez,Albee Benitez,≤100
784522714997609,Commission on Human Rights of the Philippines,Commission on Human Rights of the Philippines,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
100170811672425,Kyusi,WFPH,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
100494412403838,Sagility,These ads ran without a disclaimer,≤100
1772825366378851,Dyosa The Momma,These ads ran without a disclaimer,≤100
395460630604496,"Max's Group, Inc.",These ads ran without a disclaimer,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
107092931016452,Negosyante News,Negosyante News,≤100
105307862322635,Samuel G.F Parilla II,Samuel G.F Parilla II,≤100
