Page ID,Page name,Disclaimer,Amount spent (PHP)
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
75665129515,Go Negosyo,Go Negosyo,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
547821942058909,Pilipinas Today,WFPH,≤100
122799741066892,National Youth Commission,National Youth Commission,≤100
118263363420286,Pilipinas Today Ilocos,WFPH,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
701517253228758,DOSTv,DOSTv,≤100
102327208446392,FACTS,FACTS,≤100
147975588597216,Stratbase,Stratbase,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
102886345339673,Ben Patron,Ben Patron,≤100
269175894020945,Pilipinas Today,WFPH,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
223618785182273,Pilipinas,WFPH,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
109322002065194,EKIS,EKIS,≤100
