Page ID,Page name,Disclaimer,Amount spent (USD)
113249571609702,Hörümçək az,Hörümçək az,≤100
104996789058485,Defence Talks,Defence Talks,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
305019964396,Lent az,Lent İnformasiya Portalı,≤100
280772835787181,Media.Az,Media.az,≤100
122898750709949,Club invest,These ads ran without a disclaimer,≤100
2057718367851102,Xeberler,Xeberler,≤100
806234346120161,Toplum TV,Toplum tv,≤100
