Page ID,Page name,Disclaimer,Amount spent (CHF)
1524954517562834,Prominis,Prominis GmbH,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
398567686824626,GRÜNE Kanton St.Gallen,Grüne Kanton St. Gallen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
48980326364,Public Eye,Public Eye,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1483343695307824,Campax,Campax,≤100
921336971288655,Nagra,Nagra,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
102014399307738,Direkt,direkt,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
97721121385,Public Eye,Public Eye,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
