Page ID,Page name,Disclaimer,Amount spent (VND)
108269057574237,Bitu - English Speaking App,These ads ran without a disclaimer,16532
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,6702
120235188603455,Thiên Mộc Hương - Agarwood Jewelry,These ads ran without a disclaimer,4369
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,2753
101865258169428,ĐEN Secondhand,ĐEN Secondhand,1108
114156791558188,OJOO ENC_global,These ads ran without a disclaimer,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
1521989858025066,Beko,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
