Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,562
161800283848513,CREO,CREO,229
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,180
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,141
142373979127061,Partido Unionista,Partido Unionista,≤100
414127029025760,CABAL,CABAL,≤100
110582257361172,Partido Azul,Partido Azul,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
436246383083297,TODOS,TODOS,≤100
102762215788405,VOS.gt,VOS.gt,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
268285610002238,FCN Nación,FCN Nación,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
281554395331686,República,"Republica GT, S.A.",≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
588629954961635,Noticias Hoy,Noticias Hoy,≤100
116255971414800,Política Migración,Política Migración,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
113549974664813,Eventos Magic Plus Guatemala,Eventos Magic Plus Guatemala,≤100
117757462950207,Latiendo Juntos,These ads ran without a disclaimer,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
112746484513924,Mirador Electoral de Guatemala,Mirador Electoral Guatemala,≤100
100805759631118,Todos Con Heidy,Todos Con Heidy,≤100
303127683559449,Victor Duarte,Victor Duarte Alcalde,≤100
1710300235853890,Noticiero El Vigilante,Noticiero El Vigilante,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
107560202235653,Soy Lissette Flores,These ads ran without a disclaimer,≤100
106845268900163,Miguel Flores Gómez,These ads ran without a disclaimer,≤100
2238793973101135,Leonardo Ferraz,These ads ran without a disclaimer,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
100607049331121,Podemos Villa Nueva,Podemos Villa Nueva,≤100
