Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,108
104448868717451,Elar Niglas,Elar Niglas,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
111320565124173,Priit Toobal,Priit Toobal,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
470280006366562,Järvamaa Reformierakond,Eesti Reformierakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
1959753937483931,"Jah vabadusele, ei valedele",SALK,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
105882662428719,Valmar Haava,Valmar Haava,≤100
115634898452178,Postimees,Postimees Grupp,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
608181279834211,Keskerakond Viljandimaa,Eesti Keskerakond,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
102161268031662,Levila,Levila,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
446111129296844,Andre Hanimägi,Andre Hanimägi,≤100
103155537800472,Erkki Keldo,Eesti Reformierakond,≤100
103025672707159,Tanel Tein Eesti 200,Tanel Tein,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
795734247448002,Agnes Pulk - Pärnumaa Riigikogu kandidaat,Agnes Pulk,≤100
262020364316687,Karl Sander Kase,Kase Karl Sander,≤100
106801038425656,Manuela Pihlap,Manuela Pihlap,≤100
302677670247408,Martin Helme,Martin Helme,≤100
330368320498335,Reformierakond Tartumaal,Eesti Reformierakond,≤100
199134190850526,VLND Burger,VLND Burger,≤100
1473173919576991,Tööstusuudised.ee,These ads ran without a disclaimer,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
2347656258843926,Jaak Laineste Eesti 200,Eesti 200,≤100
165505543854570,Edasi.org,Edasi.org,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
2217643278496367,Riho Terras,Isamaa Erakond,≤100
1755792931391093,Anna Õuekallas,Anna Õuekallas,≤100
161252453921396,Keskerakond,Keskerakond,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
107782984790166,Lääne-Virumaa Uudised,AS Äripäev,≤100
1197400520293869,Äripäeva raadio,Äripäev,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
105275491914989,Kaspar Taimsoo - Eesti 200,Kaspar Taimsoo,≤100
357885741964907,Tegelusraamatud,These ads ran without a disclaimer,≤100
235266083262171,Üliõpilaste Selts Raimla,Üliõpilaste Selts Raimla,≤100
178362315106,European Parliament,European Parliament,≤100
101685575533643,Eveliis Padar,Sotsiaaldemokraatlik Erakond,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100
512805845411415,ITuudised,AS Äripäev,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
480209788740942,Reformierakond Võrumaal,Eesti Reformierakond,≤100
1494079787505198,Reformierakond Jõgevamaal,Eesti Reformierakond,≤100
102677574924435,Karl Kirt,Karl Kirt,≤100
990223214491658,Silver Tambur,Silver Tambur,≤100
109056435016202,Asso Nettan,Asso Nettan,≤100
104135119123648,WhiteDove.Art,These ads ran without a disclaimer,≤100
322373121712471,Joel Jesse Eesti200,Joel Jesse,≤100
117894428230481,Hea Kodanik,Vabaühenduste Liit,≤100
1833095483677090,Kagu-Eesti sotsid ja sõbrad,Sotsiaaldemokraatlik Erakond,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
106912875610021,Lauri Koni EKRE Jõgeva- ja Tartumaa Riigikogu kandidaat,Lauri Koni EKRE Jõgeva - ja Tartumaa,≤100
358692998309693,Evelin Poolamets,Evelin Poolamets,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
106989121449043,Henri Kaselo,Henri Kaselo,≤100
1150508424999567,Reformierakond Valgamaal,Eesti Reformierakond,≤100
100714299048064,EKRE Mati Kuklane,Mati Kuklane,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
