Page ID,Page name,Disclaimer,Amount spent (PHP)
326284471110414,Usapang Politika,Usapang Politika,189
112952897079549,Energy Development Corporation,Energy Development Corporation,188
154386154617,WWF-Philippines,WWF-Philippines,182
176725369945441,Pilipinas Today Files,The World Tonight,156
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,141
1871757276390999,Cong. Mannix Dalipe - Page,Manuel Jose M. Dalipe,130
104798888951942,Asian Century PH,Asian Century PH,128
100406438859954,Fight Illicit Trade,Fight Illicit Trade,120
199404300105534,TONY SAiИT MARC,These ads ran without a disclaimer,119
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,107
104988244674974,Mobility Awards,The Climate Reality Project Philippines,101
102338925458321,Rapid News PH Luzon,Rapid News PH,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
106750144853075,Western Visayas Peace Advocates,Jake Delos Reyes,≤100
109535090749815,The Manila Journal,The Manila Journal,≤100
105728894975533,Pilipinas ng Laguna,WFPH,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
1950273215252524,Aboitiz Power Corporation,These ads ran without a disclaimer,≤100
1880519478891904,Bantay Nakaw Coalition,Bantay Nakaw Coalition,≤100
102029749186072,Konsehal Abu Gino-gino,Emil Justin Angelo Guarte Gino-gino,≤100
101935445680941,Inside Politico,Polsure,≤100
115419768085260,Lokal,Lokal,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
1332938170076882,Tatak QC,Polsure,≤100
701517253228758,DOSTv,DOSTv,≤100
98121551030,SEAOIL,These ads ran without a disclaimer,≤100
103485942191411,Juan Bulletin,Polsure,≤100
107525411171131,Cong. Gabby Bordado,Gabby Bordado,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
115015826622320,Rapid News PH,Rapid News PH,≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
864042630427041,Dr.Hepogan Gold - Livercare,These ads ran without a disclaimer,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
1212233302230787,DZME 1530 khz,DZME 1530 khz,≤100
431657093684442,PhilEnergy,These ads ran without a disclaimer,≤100
113057453504592,Peoples Champ,WFPH,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
102127732608218,Mulat Tayo,These ads ran without a disclaimer,≤100
120955794585886,WTA Architecture and Design Studio,These ads ran without a disclaimer,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",≤100
101288461598571,The New Channel,These ads ran without a disclaimer,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,≤100
410833719103121,InqPOP,These ads ran without a disclaimer,≤100
109867628173478,Ronin Leviste,Marizelle Villanueva Cereneo,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
100817946073892,Madam Chief,These ads ran without a disclaimer,≤100
884935988188624,Tokyo Gov,These ads ran without a disclaimer,≤100
107204331874052,Worldwide Teach-In for Climate PH,Worldwide Teach-In for Climate PH,≤100
114507548225920,Harlot ng Longos,These ads ran without a disclaimer,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
401417153258634,Conflux Architectural Engineering & Construction,These ads ran without a disclaimer,≤100
103137046024746,Malayang Konsyumer,The Message Booster Enterprise,≤100
234749586876960,Tyron Uy,Team Walang Iwanan,≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
225822810955433,Bangsamoro News,Bangsamoro News,≤100
110564540391685,Philip Cruz,Philip Theodore Evangelista Cruz,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
100190445569985,Colen Navarro Ibasco,Maria Velia Flor Navarro Ibasco,≤100
1462101314018879,Congressman Arnie A.Teves,Teves Cares,≤100
110166898632286,NYZ printing services,These ads ran without a disclaimer,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
116877730169772,Atty. Ana Alvarez,Jan Ione Royo Salveron,≤100
100599879598493,Ortigas Lifestyle Network,The Daily Dosage Booster,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
107121854955061,Cong Jay Khonghun,Mark Alfonso Gonzales,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
774149009339209,The Climate Reality Project Philippines,These ads ran without a disclaimer,≤100
1452648134951782,Local Government Unit of Solano,Tyrone Joy Galasinao Dagdag,≤100
109092988699808,Junk SIM Registration Network,Junk SIM Registration Network,≤100
100169222319364,Serbisyong CongPleyto Movement,Salvador Aquino Pleyto,≤100
113671060408020,Ed Ramz Every Day Carry,These ads ran without a disclaimer,≤100
113141712082464,Ruth Mariano Hernandez,Odraude Hernandez Alub,≤100
546433575827400,Jun Sagun,Jun Sagun,≤100
312716418897735,Out of The Box,These ads ran without a disclaimer,≤100
327862477684872,Tulfo in Senate,These ads ran without a disclaimer,≤100
107444342282249,Dog Rescue Foundation,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
121134828035788,Golden Gate Sports,These ads ran without a disclaimer,≤100
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100
1771035253152102,Sulubaaï  Foundation,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
112634688359045,Jinlaihui Cable factory,These ads ran without a disclaimer,≤100
119666034725265,Aster DM Healthcare,These ads ran without a disclaimer,≤100
136543823501310,Courage Osayamen,These ads ran without a disclaimer,≤100
