Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,4110
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,2198
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,1731
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,1300
324718631509952,Yaneth Quintero,Yaneth Alexandra Quintero Herrera,952
114778278552099,Octavio Cardona León,Octavio Cardona León,716
110678160534214,Magde Mogollón,Magde Mogollón,675
108202298520665,LaDigital.co,La Digital,503
1640791072871544,Fabián Rojas,Fabian Mauricio Rojas Garcia,397
1823807254333065,Soy Más País,Soy Mas Pais,338
643513979193133,Unidos por Beatriz,Neuma,323
179003239458192,Jorge Humberto Rangel,Jorge Rangel,322
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,316
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,295
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,276
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,258
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,251
104542552452795,Shirley Charris,Shirley Charris,249
102752811395566,Harvey Restrepo M,Harvey Restrepo Muñoz,238
765302097170348,Línea Cero,Linea Cero,237
1648417351861251,Cristian Mestra,Cristian Mestra,221
110633531919902,El Empresario De Moda,Jhon Kenis Valle Delgado,195
146884499513397,Fundación ECCO,These ads ran without a disclaimer,173
112731733833728,Familias: Ahora,These ads ran without a disclaimer,173
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,168
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,151
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,≤100
101518292591097,Julio Cesar Lopera Posada,Julio Cesar Lopera Posada,≤100
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,≤100
106917412109769,aerosilueta_estetica,These ads ran without a disclaimer,≤100
216098139330585,Marketing Digital Político & Electoral,Marketing Digital Político,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
602624820222269,Antonio Garcia,Antonio Jose Garcia De La Rosa,≤100
407615769604377,Mutante,Fundación Mutante,≤100
103578712068802,URIEL AVILA,Uriel Rafael Avila Barrios,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
214167541938411,Juan Pablo Gallo,Valeria Cardenas Arias,≤100
1574344149265596,Comisión Nacional de Territorios Indígenas,These ads ran without a disclaimer,≤100
1538503439800792,Symplifica,Symplifica,≤100
102778276088999,miaoficial.14,These ads ran without a disclaimer,≤100
543462392472505,Jorge Correa Betancur,Zandra Lopez,≤100
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,≤100
1102089866560913,Boyacá Noticias,Diego Alexander Perez Sanabria,≤100
105912691642186,Amigos en la Tercera,These ads ran without a disclaimer,≤100
2041949362701307,Carolina Avila Oporto,These ads ran without a disclaimer,≤100
626538870727500,Indignados Colombia,Diego Felipe Urrea Vanegas,≤100
112779380480709,Huella Colibrí,These ads ran without a disclaimer,≤100
1607908952807237,Parker Phillips,These ads ran without a disclaimer,≤100
104027024991838,zarahkeii,These ads ran without a disclaimer,≤100
555385191479913,Alan Reyes,These ads ran without a disclaimer,≤100
108230608846857,Pound - Good Finance,These ads ran without a disclaimer,≤100
306808303586174,Clare Bonnard,These ads ran without a disclaimer,≤100
107313838969533,ColumbiaDavid,These ads ran without a disclaimer,≤100
114929511220212,Photos of the best food,These ads ran without a disclaimer,≤100
100487141876592,Monica Jaquez,These ads ran without a disclaimer,≤100
