Page ID,Page name,Disclaimer,Amount spent (CAD)
163336718421,PSAC - AFPC,PSAC - AFPC,≤100
171838976178751,Canadian Women's Foundation,Canadian Women's Foundation,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
6319213302,Heart & Stroke,Heart & Stroke,≤100
336963316348550,Ucore Rare Metals Inc.,Ucore Rare Metals Inc.,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
200828269970776,PEI PC Party,Progressive Conservative Association of PEI,≤100
113297740077607,Canadian Energy Centre,Canadian Energy Centre,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
6695079125,TD,TD Bank Canada,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Sussex Strategy Group,≤100
261752512263,Canadian Red Cross,Canadian Red Cross,≤100
117109432079,CAMH Foundation,CAMH Foundation,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
568938803293644,True North,True North,≤100
1671097993122619,Children Believe,Children Believe,≤100
190502667652613,Canada’s NDP / Le NPD du Canada,Canada’s NDP / Le NPD du Canada,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
107670711947328,Only One CA,"Only One, Inc.",≤100
163336718421,PSAC - AFPC,PSAC-AFPC,≤100
105754167560390,Sumofus Canada,SumOfUs,≤100
925033857594085,SureHealth Canada,SureHealth,≤100
652812671407912,Selam Debs,Selam Debs,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
1538230646323033,SecondStreet.org,SecondStreet.org,≤100
1160948477353013,Cuba-U.S. Relations,Arnold August,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
131517023569105,Arthritis Society Canada,Arthritis Society,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
184906186150,The Toronto Star,The Toronto Star,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
101488322839614,Selam Debs - The Antiracism Course,Selam Debs-The Antiracism Course,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
18949384576,McClelland & Stewart,Penguin Random House Canada,≤100
102862259754198,MS.ThingsIsee,KELLY-ANN P JONES,≤100
1547351742002843,Recovery Capital Summit- Overcoming Addiction,Giuseppi Ganci,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
159713615718,WWF-Canada,WWF-Canada,≤100
394745970602999,The Council of Canadians,The Council of Canadians,≤100
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100
35715544220,Stand.earth,Stand.earth,≤100
113305766875943,SIDE-Sommet international de l'écocitoyenneté,SIDE-Sommet international de l'écocitoyenneté,≤100
176256900912,Saskatchewan Party,The Saskatchewan Party,≤100
1553269028327267,Star Sponsored,The Toronto Star,≤100
136772905237,Historica Canada,Historica Canada,≤100
121658954562795,Mark Gerretsen,Mark Gerretsen,≤100
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,≤100
14742445214,BC Green Party,BC Green Party,≤100
117280704984394,Mood Disorders Society of Canada,Mood Disorders Society of Canada,≤100
134455149912301,Seva Canada,Seva Canada,≤100
1736390716652713,Open Doors Canada,Open Doors Canada,≤100
49530722523,Ecojustice,Ecojustice,≤100
728747700517089,Michael Barrett,Michael Barrett,≤100
111231197686977,The Breach,The Breach,≤100
8260742627,CPAC - Cable Public Affairs Channel,CPAC,≤100
2112106495731697,Wild First,Canadian Coastal Research Society,≤100
