Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,260000
499652873723792,قبل وبعد,قبل وبعد,164179
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,109403
113125512071030,المصدر العربي,المصدر العربي,98657
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,89552
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,59701
110470091436602,Ici Beyrouth,Ici beyrouth,59701
106197498149118,لبنان الكبير,Grand Lebanon,55075
403613336419794,Almustachar,Almustachar,44776
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,44776
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,44776
154029261310643,LADE,LADE,44776
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,29851
1744356319118477,هنا لبنان,هنا لبنان,29851
107698404702208,Alkalima,Alkalima Onlime,20000
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
105319651353770,Jusur,Jusur,14925
106821968055687,Leila Dagher,Leila Dagher,6866
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
1144223832418372,GoRate,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
101485486059705,Fusion Shearing Crusher,These ads ran without a disclaimer,≤100
156850176567,المجلة,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
584235125052579,Al Afkar Magazine,These ads ran without a disclaimer,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
103553614349757,Hafryat plus,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,≤100
