Page ID,Page name,Disclaimer,Amount spent (USD)
975204015836064,Belind Këlliçi,Belind Këlliçi,137
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
444048512310948,CNA.al,Cna Lajme,≤100
100744046188498,Voto Belindin,Voto Belindin,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
1094324843916090,WeAreDevelopers,These ads ran without a disclaimer,≤100
229603583867308,Hashtag.al,Hashtag.al,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
103397012468814,Eno Bozdo,Enno Bozdo,≤100
502629179923681,South East European Network for Professionalization of Media,These ads ran without a disclaimer,≤100
321721261302808,Luçiano Boçi,Luciano Boci,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
102308409325361,The Wisdom of the Journey- Home of the Sparrowhawk,These ads ran without a disclaimer,≤100
