Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,759
1904070096535109,スマート選挙,株式会社センキョ,330
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,119
106191657977565,株式会社Logical Forex,These ads ran without a disclaimer,101
113116078281951,ソルセル,These ads ran without a disclaimer,≤100
475681929154100,国連UNHCR協会,国連UNHCR協会,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
101111389520051,極セレクト,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
230828447105218,武将ジャパン,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
