Page ID,Page name,Disclaimer,Amount spent (CHF)
107761668882945,Schluss mit Parteipäckli,Überparteiliches Abstimmungskomitee «Schluss mit Parteipäckli – Ja zum Gegenvorschlag» (Die Mitte Schwyz),≤100
178775348914227,FDP.Die Liberalen Kanton Schwyz,FDP Kanton Schwyz,≤100
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
102014399307738,Direkt,direkt,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1483343695307824,Campax,Campax,≤100
167983071434,SP Kriens,SP Kriens,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
190884157598305,Forum Schweizer Geschichte Schwyz - Schweizerisches Nationalmuseum,These ads ran without a disclaimer,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
112750821712602,Ruedi Hug als Bezirksrichter,Rudolf Hug,≤100
198750386922784,Valeria Basurco,These ads ran without a disclaimer,≤100
462478407118689,Marjan Farsad,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100484402983873,teacher__light,These ads ran without a disclaimer,≤100
