Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,58849
101060982860934,福岡県選挙管理委員会,福岡県選挙管理委員会,50474
197770137236410,日本維新の会,日本維新の会,44072
121375287542489,福岡市選挙管理委員会事務局,福岡市選挙管理委員会事務局,10323
1904070096535109,スマート選挙,株式会社センキョ,3972
105053475364401,Office True,濱田彩,3729
651801698258818,NewsTV,NewsTV,2980
475681929154100,国連UNHCR協会,国連UNHCR協会,1128
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,919
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,818
108491485442354,下川たかひこ後援会,下川たかひこ後援会,624
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,580
103539489311087,シボヘールゴールド_pr,These ads ran without a disclaimer,320
103914976352692,選挙ドットコム,イチニ株式会社,278
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,190
126704147416680,株式会社ストライク,These ads ran without a disclaimer,131
123217824515511,牛見 航  /  山口県議会へ,Wataru Ushimi,≤100
107034045661284,Innocent,These ads ran without a disclaimer,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
500292940346743,アジェンダノート（Agenda note）,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
676655469036670,松下政経塾,松下政経塾,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
175812309668726,リスジョブ,These ads ran without a disclaimer,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
843900165658829,신세계푸드,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
114035850234645,スタースカウト総選挙,These ads ran without a disclaimer,≤100
783375561710417,ママ先生のやさしい医学,These ads ran without a disclaimer,≤100
100550805132373,LoneLou D,These ads ran without a disclaimer,≤100
115997714761143,No Name No Face,These ads ran without a disclaimer,≤100
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100
108185602187276,idaisai_sagamed,These ads ran without a disclaimer,≤100
127037124035476,Cyberport 數碼港,These ads ran without a disclaimer,≤100
