Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,4481
265843867173714,La Revista,La Revista,3936
643513979193133,Unidos por Beatriz,Neuma,3076
102084562479533,Digital506,Digital506,1925
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,560
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,560
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,150
140968269286088,Cinesa Venezuela,These ads ran without a disclaimer,≤100
439733729429081,"US UCIA Corporation, Inc.",These ads ran without a disclaimer,≤100
146841588715199,Instituto de Investigaciones Antropológicas,These ads ran without a disclaimer,≤100
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
