Page ID,Page name,Disclaimer,Amount spent (USD)
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
103695537865434,DJE BI DJE Olivier Vamy,Olivier Dje Bi Dje,≤100
168581446963927,Ministère de la Construction du Logement et de l'Urbanisme.,Beckie Solenne Bouzie Djangoné Lou,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
121894434681841,AIRD - creuset des valeurs,These ads ran without a disclaimer,≤100
105774948713760,Zrangoh Daniel,Hades Bincado Zrangoh,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
101983169343777,PCCET CI,PCCET CI,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
103068862653693,Jean Claude Kouassi- JCK candidat RHDP régional IFFOU,Assetou Ouili,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
241664783089008,Xin,These ads ran without a disclaimer,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
109220735088424,Club Olympique d'Alépé,These ads ran without a disclaimer,≤100
103035368477515,Mariam KEITA,These ads ran without a disclaimer,≤100
108017684840224,𝐌𝐚𝐬𝐬𝐚𝐭𝐜𝐡𝐢𝐚𝐧𝐰𝐚 𝐊𝐎𝐋𝐎 𝐋𝐚𝐜𝐢𝐧𝐚 𝐘𝐞𝐨 - 𝐎𝐟𝐟𝐢𝐜𝐢𝐞𝐥,These ads ran without a disclaimer,≤100
