Page ID,Page name,Disclaimer,Amount spent (USD)
348470785241655,Ministerio de Agricultura y Ganadería de El Salvador,Ministerio de Agricultura y Ganadería de El Salvador,≤100
421104621589691,Cristian Flores,Presidencia de la República de El Salvador,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquin,≤100
1935947973198237,Alcaldía El Paraíso Chalatenango,Alexi Antonio Escalante Galdamez,≤100
100456328373090,Samuel Martínez,Erick Erazo,≤100
100568368335023,Fatima Esmeralda Ascencio,Esmeralda Asencio,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
224011722197507,Doctor Luis Armando Figueroa,Doctor Luis Armando Figueroa,≤100
107341240841296,Efraín Guatemala,Rikrdo Lopez,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
2083784155251959,Coach_Laura Bustamante,These ads ran without a disclaimer,≤100
183231795134804,Bordados E Impresión Digital Eben Ezer,These ads ran without a disclaimer,≤100
107722141516365,Kaspaski Chess Mex,These ads ran without a disclaimer,≤100
318820991498689,G-22,These ads ran without a disclaimer,≤100
193260427505090,Mack Trucks Latinoamérica,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
