Page ID,Page name,Disclaimer,Amount spent (MYR)
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Bin Ghazi,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
217391881631388,SAYS,SAYS,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
332368703579842,Syed Ibrahim Syed Noh,Parti Keadilan Rakyat,≤100
176159849754763,MCA,MCA,≤100
1501533313496059,Rojaklah.com,Rojaklah.com,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
138361272876308,马华公会,马华公会,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
323430554527880,SAYS SEISMIK,SAYS SEISMIK,≤100
763242580523314,Mustapha Nagoor,Mustapha Nagoor,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
102204829387291,Hairi Md Shah,Hairi Md Shah,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
103117404929533,九鹿小說,These ads ran without a disclaimer,≤100
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100
