Page ID,Page name,Disclaimer,Amount spent (EUR)
128897183855668,Ged Nash TD,Senator Ged Nash,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
116151744907,IIEA,IIEA,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
778547162484507,"Cllr John Sheridan, Ardee and Mid Louth",John Sheridan,≤100
18135444535,Trocaire,Trocaire,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
395121633857254,SEAI,SEAI,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
164010177221,Kenco UK & Ireland,These ads ran without a disclaimer,≤100
109487449881,Repak,Repak Limited,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
274132129270819,Florette,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
164027949687,Labour Party,Labour Party,≤100
541250599362726,Protect Life,Family & Life,≤100
112289898015469,Fair Seas,Fair Seas,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
174520041078,University College Dublin,These ads ran without a disclaimer,≤100
641935143085982,Cllr. John Reilly,John Christopher Reilly,≤100
108029944246996,POLITICO Studio,These ads ran without a disclaimer,≤100
235881331687157,,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
227964058053,Aviva,These ads ran without a disclaimer,≤100
127878797394967,Darren O'Rourke TD,Darren O'Rourke TD,≤100
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
35779367485,Pure London,These ads ran without a disclaimer,≤100
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100
1573441899601646,Hismile,These ads ran without a disclaimer,≤100
111969398555528,,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
102072599470181,Advanced Trading,These ads ran without a disclaimer,≤100
108091964786667,MomentiveAI,These ads ran without a disclaimer,≤100
34098016109,Stryker Careers,These ads ran without a disclaimer,≤100
