Page ID,Page name,Disclaimer,Amount spent (HUF)
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
221761091331222,Danube Institute,Danube Institute,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
109528965046103,MCC Feszt,Mathias Corvinus Collegium,≤100
161957537171267,Schmidt Mária,Schmidt Mária,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,≤100
453854174720243,Sebián-Petrovszki László,Sebián-Petrovszki László,≤100
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
1321667124617769,Dr. Kovács Zoltán,Dr. Kovács Zoltán,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
267674610816415,Dóczi Péter,Alternatíva párt,≤100
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
408924035951553,Körforrás,Körforrás,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
200602616651296,Nézőpont,Nézőpont,≤100
778538352344518,Hollik István,Fidesz,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,≤100
85568463466,Mérce,Mérce,≤100
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,≤100
115050303274279,Horváth Soma,Éljen Szombathely! Egyesület,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
107123677458699,Külpologika,Külpologika,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
107714692006327,Szájensz Szeánsz,Szájensz Szeánsz,≤100
116609705085092,BP18,BP18,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
202099276507678,24.hu,24.hu,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
537817739693723,Brain Bar,Brain Bar,≤100
115562461467601,Ferenczi Norbert,Ferenczi Norbert,≤100
222720184518334,Font Sándor,Font Sándor,≤100
423317774385144,Magyar Demokrata hetilap,Demokrata,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
153382908021118,CKA,CKA,≤100
851784814892644,Simicskó István,KDNP frakció,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
1788976674749685,Törő Gábor,Törő Gábor,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
294252074774,Héber és Izraeli Kulturális Központ / Hebrew and Israeli Cultural Center,Zsidó Oktatási És Információs Központ Alapítvány,≤100
104958058734636,Bekezdések,Bekezdések,≤100
230314307098155,Patent Egyesület,PATENT Egyesület,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért","Rigó Balázs, alpolgármester - Tatáért",≤100
1443354815880657,Salacz László,Salacz László,≤100
191946490841225,Dúró Dóra,Dúró Dóra,≤100
1498561407092524,Váltsd Valóra Te is Egy Beteg Gyermek Álmát,These ads ran without a disclaimer,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
220646721425624,Barabás Richárd,Párbeszéd Magyarországért,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
112615356818860,Vida Attila,Vida Attila,≤100
526585767462495,Press Szó,These ads ran without a disclaimer,≤100
104675785022927,Skrabski Fruzsina,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
571986950139979,Koi Norbert,Koi Norbert,≤100
102476534747023,"Sárközi Lakodalom - Báta, 2023. június 22-25.",These ads ran without a disclaimer,≤100
104305169620404,Nicelife,Nicelife,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
159358537423212,KAVOSZ - Széchenyi Kártya Program,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
107898832590939,European Commission,European Commission,≤100
172078402827730,AIRportal.hu,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
