Page ID,Page name,Disclaimer,Amount spent (VND)
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,46979
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,27823
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,19399
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,13406
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,3656
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2905
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,1839
114041200064986,CEO Nguyễn Huỳnh Như - MP Đông Anh Việt Nam,These ads ran without a disclaimer,1635
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1339
103259172532247,Bluestona Smart,These ads ran without a disclaimer,721
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
