Page ID,Page name,Disclaimer,Amount spent (SAR)
100946342375502,الشيخه سحاب بنت عبدالله بن عبدالعزيز آل سعود,These ads ran without a disclaimer,≤100
111988771856961,Az5nn,These ads ran without a disclaimer,≤100
115167931620536,eid offer 3up game,These ads ran without a disclaimer,≤100
493020834202873,ريتشي,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
837157493122072,CGTN Global Business,These ads ran without a disclaimer,≤100
111441368411907,প্রভাসীর জন্য আমি,These ads ran without a disclaimer,≤100
114082091715226,Shawon Islam,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
100270126460625,Zishan Vai,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
110188031887948,Ayuk Ekwele,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
108217235346228,binyousif.group,These ads ran without a disclaimer,≤100
