Page ID,Page name,Disclaimer,Amount spent (VND)
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,55467
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,43200
116930904787617,Tuyển bảo vệ - tạp vụ Bắc Ninh - Bắc Giang,These ads ran without a disclaimer,39702
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,17388
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,12591
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,11782
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,4910
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,3728
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,3590
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,2690
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,2570
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,1952
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1704
108756245519138,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,1687
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,1638
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,1232
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,427
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,264
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,227
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,101
2385813261741913,"Đại Học Luật - tuyển sinh VB1, Vb2, Tại chức",These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
