Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,30442
101997779146691,正しいお金の借り方,These ads ran without a disclaimer,5064
1904070096535109,スマート選挙,株式会社センキョ,2774
208661552479830,日本財団,Shigeru Fujita,1841
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1191
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,464
136636846682019,ふるさと名品オブ・ザ・イヤー,ふるさと名品オブ・ザ・イヤー,307
459101354119592,石巻金華鯖ずし”華ずし”,Tsubasa Itabashi,270
256504371891671,the-issues.jp,株式会社issues,191
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,182
151214938794853,ミエセン,ジャッグジャパン株式会社,146
881025135256351,Japan In-depth,Japan In-depth,143
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,139
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,≤100
676655469036670,松下政経塾,松下政経塾,≤100
111452121171849,選挙しか勝たん！しんどい地獄の政治活動は業者に頼む！「どぶ板選挙ドットウィン！」緊急相談窓口「03-6915-2310」,成田幹男,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
112326465052935,Artmind,These ads ran without a disclaimer,≤100
713372452195831,DJ FUMI,These ads ran without a disclaimer,≤100
181869045187398,一人一票実現しよう！,These ads ran without a disclaimer,≤100
498506186984315,多摩市議会議員・藤條たかゆき,Takayuki Tojo,≤100
