Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,11590
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1115
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,929
108115625413415,M-LMS,M-LMS,513
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,385
104134818728715,La Roche-Posay Cosmetic,These ads ran without a disclaimer,272
1473476326245088,Tổng công ty Phát điện 2,These ads ran without a disclaimer,123
106550575650695,"Lương Y Lý Xuân Cường - Chuyên Trị U Tuyến Giáp, U Xơ, U Nang",These ads ran without a disclaimer,≤100
101348545904755,Dạ Dày Đại Tràng - Thầy Phạm Văn Thanh,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
119965101104854,En Hidalgo #AhoraEsAdanAugusto,These ads ran without a disclaimer,≤100
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,≤100
