Page ID,Page name,Disclaimer,Amount spent (PEN)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
377126002943328,Reconstrucción Nacional,Marvin Vila,≤100
1604874883127287,Chimbote Noticias Ahora,Chimbote Noticias Ya,≤100
1254455981284350,Otto Guibovich,Otto Napoleon Guibovich Arteaga,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Liset Teodocia Valdivia Trujillo,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
1944125098949887,Juan Tonconi,Juan Tonconi Quispe,≤100
537121812990662,Colegio Químico Farmacéutico del Perú,Danny Sixto Antara Luna,≤100
105560785410299,ALBA Clínica Del Adulto Mayor,These ads ran without a disclaimer,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
287389705061665,Nut. Roy Miranda,Oscar Roy Miranda,≤100
123499641078558,Superintendencia del Mercado de Valores - SMV,These ads ran without a disclaimer,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
117327768313563,Pólemos,Naomi Chuis Grandes,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
506111559721201,Mirelo Loreto,Cristian Aguirre Sahuarico,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
110336638100765,El Archivo - Periodismo de investigación,These ads ran without a disclaimer,≤100
124601397692705,Herbert Ramirez Oliva,These ads ran without a disclaimer,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
452590211600105,Alfredo Quispe Pariona,Alfredo Quispe Pariona,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
104381882429050,Cumbre de Gobernadores e Intendentes de Latinoamérica,Shocking Wave Productions,≤100
320377781335977,Grupo de Psicología Política y Social - PUCP,Agustín Pezzia Espinosa,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
729149373915986,Rextie,Rextie,≤100
