Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),6755
558224964238853,Anglo American,Anglo American,2710
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1946
68846675598,Jaime Mulet - Diputado por Atacama,Jaime Mulet - Diputado por Atacama,1794
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1689
116896819680750,Flamin hot,These ads ran without a disclaimer,1590
109453328902388,RNxChile,Retarget,1142
260111984014486,Clínica Alemana de Santiago,These ads ran without a disclaimer,841
228557190541436,BancoEstado,BancoEstado,579
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,471
256214294989170,DaleProfe,daleProfe,465
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,377
112555455065264,Vehículos en Peligro,Vehículos en Peligro,224
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,193
179469489118356,UDLA Chile,UDLA Chile,190
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,178
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,163
211676538936148,Fundación Reforestemos,Fundación Reforestemos,110
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
662233193979073,Servicio Civil,These ads ran without a disclaimer,≤100
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
1436530563295625,El Líbero,These ads ran without a disclaimer,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
113134901818054,Franco y corvalan,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
113924653318737,ICF,ICF,≤100
154785904692548,SalmonChile,SalmonChile,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
212909929475087,Agreducam,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
102125516303068,Aureum Librum,These ads ran without a disclaimer,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
