Page ID,Page name,Disclaimer,Amount spent (EUR)
98358327274,Pirati,Piratska stranka Slovenije,≤100
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
308043872629416,Turistična kmetija Puhan,Turistična kmetija Puhan,≤100
135419383441,Žurnal24,Žurnal24,≤100
467097679979959,RRA Podravje - Maribor,RRA Podravje - Maribor,≤100
173553236019440,ŠOU v Ljubljani,Študentska organizacija Univerze v Ljubljani,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
1838954599722440,Matej Tonin,NSi,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
422286081891720,Razkrinkavanje,"Oštro, center za preiskovalno novinarstvo v jadranski regiji",≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
101423932550406,One Health One Environment EU,These ads ran without a disclaimer,≤100
112125535247712,Start Losing Weight,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
