Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
130010333679527,British Embassy Sofia,British Embassy Sofia,≤100
107451585959113,Български законник,Български законник ЕООД,≤100
115008292450837,КАЖИ,КАЖИ,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
624504488055570,Тома Биков,Коалиция ГЕРБ-СДС,≤100
451847921546203,Coca-Cola HBC Careers,Stefani Ilieva,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
259982662533931,Продължаваме Промяната,Продължаваме промяната,≤100
134649730497,Actualno.com,Actualno.com,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
105914987965667,Легенди / Legends,Веселин Вълчев,≤100
325327627924536,Storytel,These ads ran without a disclaimer,≤100
110524007015828,Димитър Вучев,Dimitar Vuchev,≤100
125228798007666,Христо Гаджев,Коалиция ГЕРБ-СДС,≤100
229689447151510,Кристиан Вигенин / Kristian Vigenin,Кристиан Вигенин,≤100
109286664962204,Йордан Терзийски,Yordan Terziyski,≤100
103013292419444,Михал Камбарев,Михал Камбарев,≤100
1382783485324942,San Miguel,These ads ran without a disclaimer,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
114063773295391,Николай Аргиров - по пътя на /р/ еволюцията,Nikolay Argirov,≤100
114797118561022,Breda University of Applied Sciences,These ads ran without a disclaimer,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
102887165933047,Клуб Политическа Академия,Kostadin Georgiev,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
180992495710,Kaldata.com,Калдейта Ком ЕООД,≤100
103663519057233,Радко Кръстанов,Radko Krastanov,≤100
373213199362639,WWF Bulgaria,WWF Bulgaria,≤100
42061370953,CEU Department of Economics and Business,These ads ran without a disclaimer,≤100
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100
364788430386875,"Инициатива ""Правосъдие за всеки""","Сдружение ""Правосъдие за всеки""",≤100
110717724131894,Фабрика за Анализи и Решения,ФАБРИКА ЗА АНАЛИЗИ И РЕШЕНИЯ,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
395062877280638,Зеленo движение в Пловдив,Зелено движение в Пловдив,≤100
103254705299587,Даниел Митов,Коалиция ГЕРБ-СДС,≤100
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
104363788192208,ГЕРБ - Монтана,Коалиция ГЕРБ-СДС,≤100
1614684092127946,Китай без цензура,Китай без цензура,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
1544953965731921,Цветан Гайд,Kostadin Georgiev,≤100
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
101345376112314,ПП Русофили за възраждане на Отечеството,ПП Русофили за възраждане на Отечеството,≤100
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100
190741571096581,Петър Славов,Peter Slavov,≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
157588048238607,Bogari Media,Bogari Media,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
