Page ID,Page name,Disclaimer,Amount spent (USD)
104020602516245,"كتلة الاتحاد"" محافظة معان""",أحمد عبدالله صلاح,≤100
102228422695753,"كتلة الوفاق "" معان """,Mohammad Akram Kreishan,≤100
194562360560959,Mada Center Qatar,These ads ran without a disclaimer,≤100
102931605845722,حزب العمل,حزب العمل,≤100
1658084644470639,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
107141858896307,Rewell Society,Rewell Society,≤100
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100
218834391531386,Ihqaq -  إحقاق,Islam Abdul-karim,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
