Page ID,Page name,Disclaimer,Amount spent (CLP)
216911928319871,Banco Bci,Banco Bci,25880
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,15171
527441447268308,Copec,COPEC S.A.,6247
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,5191
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4432
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,3621
580663538777736,Consejo Minero,Feedback Comunicaciones,2585
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2401
11005572919,La Opiñón,MiVoz.cl,2000
527441447268308,Copec,These ads ran without a disclaimer,1785
109339288407350,Santuario Quitralco,Santuario Quitralco,1278
110951722267366,World Vision Chile,World Vision Chile,1167
102891144402257,Merkén SpA,Brecha Digital Consultores,1034
68846675598,Jaime Mulet - Diputado por Atacama,Carolina Villa,1026
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,1005
317374934946185,AIEP,Instituto Profesional AIEP,892
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,892
104224427947088,Circula el Plástico,Metrix,892
103030962615298,Chile YAAC,Chile YAAC,717
643513979193133,Unidos por Beatriz,Neuma,647
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,587
121717528487698,Confidence Chile,Confidence Chile SPA,585
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,500
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,427
221901754840837,Acciona.Chile,ACCIONA Chile,358
102153372551175,javi_bluechip,These ads ran without a disclaimer,339
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,280
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,274
295886120554128,Polpaico,Cemento Polpaico SA,257
198921630648476,Vidrios Lirquen,Vidrios Lirquen,243
100447419569628,Demócratas Chile,Demócratas,186
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,158
1838348886396892,Rodrigo Gorigoitia Muñoz,Rodrigo Alex Gorigoitia Muñoz,141
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,140
105754752158046,Madrísima,These ads ran without a disclaimer,136
100383352725236,Presentes,These ads ran without a disclaimer,133
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,127
1053904371304329,Metro21,These ads ran without a disclaimer,115
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
1791165647786154,Javier Ahumada Ramirez,Javier Andrés Ahumada Ramírez,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
106205704775403,jignaciocardenasg,These ads ran without a disclaimer,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
108589308689303,flor_regidor_astrologia,These ads ran without a disclaimer,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
105683075525564,CANAL MUTUO,These ads ran without a disclaimer,≤100
1405322679734350,Tecno Fast Home,Canal Cero Digital SPA,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
103303247695129,Internet 21,Internet21,≤100
