Page ID,Page name,Disclaimer,Amount spent (USD)
112930925106178,Abul Khair Abdullah,Kazi Asefuzzaman,111
108248658807362,Smart Barisal-  স্মার্ট বরিশাল,Smart Barisal-  স্মার্ট বরিশাল,≤100
112930925106178,Abul Khair Abdullah,Abul Khair Abdullah,≤100
101541752960042,Mizanur Rahman Bachchu,Nowazis Bin Mizan,≤100
475402742952519,Nagad,Nagad,≤100
104856455359172,Prachurja; Automated Prize Bond Checker,Prachurja; Automated Prize Bond Checker,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
103503176682215,শেখ সাঈদ আহমেদ মান্না,শেখ সাঈদ আহমেদ মান্না,≤100
1865638280223884,Rajneeti - রাজনীতি,Rajneeti - রাজনীতি,≤100
1915018091970430,Dursoon Publications,Dursoon Publications,≤100
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
101930926252310,"ইসলামী আন্দোলন বাংলাদেশ, বরিশাল মহানগর",Md Abid Hasan,≤100
101045448190046,"ইসলামী ছাত্র আন্দোলন বাংলাদেশ, বরিশাল মহানগর",Md Abid Hasan,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100
101426318867109,KSM Mostafizur Rahman CIP,KSM Mostafizur Rahman CIP,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
537876413374762,সাম্যের সিরাজগঞ্জ-Shammer Sirajganj,Upo Market,≤100
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100
104379682060158,Bahanno News,Bahanno News,≤100
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100
1930781123914291,আবিজা,All Marketing Center,≤100
214814651932840,Panjeree Publications Ltd.,Panjeree Publications Ltd.,≤100
111768425244624,Voice of the Displaced People,Reality Media US,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
1941359985984595,Dainik Bandarban,Vision Mark NY,≤100
960028424088220,Tarequzzaman Rajib,Tarequzzaman Rajib,≤100
121216721829412,Channel 100live,Channel 100live,≤100
106499488587592,MD RAJU AHMED,These ads ran without a disclaimer,≤100
269704510100247,বাংলার বাঘ,Centrals Marketing,≤100
295050328956117,Al Imran Juwel,Al Imran Juwel,≤100
537617023847365,Digital voter slip,Mohammad Enamul Haque,≤100
348165495741326,বর্ণিল বগুড়া-Bornil Bogura,Upo Market,≤100
103866048992464,প্রকৌশলী মাহবুবুর রহমান হেলাল,Tanvir Hossain Str,≤100
103157219806,U.S. Embassy Dhaka,U.S. Embassy Dhaka,≤100
258911791465071,সত্যাপন জামালপুর - Affirmation Jamalpur,সত্যাপন জামালপুর - Affirmation Jamalpur,≤100
101967562646927,ডিজাইন মাস্টার ৩৬০,Sidratul Montaha,≤100
1459203010999606,Mga Pinoy sa Tsina,These ads ran without a disclaimer,≤100
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100
111546325103150,দৃঢ় বন্ধন,Bold Mark Us,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
1634710210193052,Unitoc Fashion & Gifts,Unitoc Fashion & Gifts,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Marketing Solution,≤100
1783170038388917,আমাদের গাজীপুর,Royalties Ads,≤100
639973866459811,Bangladesh NewsTube,Md Nayeem,≤100
104125345262849,Design Master 24,Sidratul Montaha,≤100
260485101489192,Go Bangladesh,All Marketing Center,≤100
103564102653807,জাগ্রত জনতা,High Reach Market,≤100
101535476116814,DAAO-Defending Against All Odds,DAAO-Defending Against All Odds,≤100
658677457494816,Mohammad Abdus Salam,Mohammad Abdus Salam,≤100
110831108510024,Smart Bangladesh,Smart Bangladesh,≤100
107579682072496,নাগরিক বার্তা,Httr Ads,≤100
906315259472223,আল-হামরা প্রকাশনী,আল-হামরা প্রকাশনী,≤100
110674915185692,সবার আগে দেশ,সবার আগে দেশ,≤100
184405109132256,দুর্বার টাংগাইল - Unstoppable Tangail,দুর্বার টাংগাইল - Unstoppable Tangail,≤100
2120667158192427,আলহাজ্ব মোহাম্মদ ইমরান,আলহাজ্ব মোহাম্মদ ইমরান,≤100
1158558077599329,Gawsia CYCLE,Gawsia CYCLE,≤100
120528144365248,শিল্পনগরী গাজীপুর,Royalties Ads,≤100
155185439618881,বিদ্যাবাড়ি অনলাইন বুকশপ,Md Rozoan,≤100
101432104635631,Zonayed Saki-জোনায়েদ সাকি,Zonayed Saki-জোনায়েদ সাকি,≤100
2147496625474821,MartSector.com,MartSector.com,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100
318245035273577,Khan Ahmed Shuvo MP,Khan Ahmed Shuvo MP,≤100
102521466020383,আমি বাংলার,আমি বাংলার,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
102154792727399,Barishalprotidin.com,Barishalprotidin.com,≤100
101067492736996,Channel One,Httr Ads,≤100
122372224181596,শিল্প ও ঐতিহ্যের গাজীপুর,Royalties Ads,≤100
285318525656418,আলোকিত মানিকগঞ্জ-Alokito Manikgonj,Real Auto Tech,≤100
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100
101162946164012,Amader Shomoy,Amader Shomoy,≤100
122194714204958,Graphics Rimi,These ads ran without a disclaimer,≤100
117271574600947,বিএনপি পাড়া,বিএনপি পাড়া,≤100
347135082762359,Salman F Rahman,Salman F Rahman,≤100
252877475497729,The Bangla Herald,Marketing Pro US,≤100
116727611307181,রুখে দাও ষড়যন্ত্র,Royalties Ads,≤100
376099195859305,BEXIMCO Group,BEXIMCO Group,≤100
101740226004641,কিচিরমিচির - Kichirmichir,Buy Solutions,≤100
527402880793569,MAMUN BOOK HOUSE,Md. Salim Prodania,≤100
101326716044179,স্বপ্নচুড়া,Buy Solutions,≤100
720542491349738,Golam Rabbani MP,Golam Rabbani MP,≤100
110233305051874,Our BNP,Our BNP,≤100
