Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
921336971288655,Nagra,Nagra,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
102014399307738,Direkt,direkt,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
111930631689315,migroliNOTsocar,Migrolinotsocar,≤100
193388757364033,Solidar Suisse,Solidar Suisse,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
103977239013757,CARA,Association CARA,≤100
48980326364,Public Eye,Public Eye,≤100
201545746545669,Solidar Suisse,Solidar Suisse,≤100
169748501321,Friedrichstadt-Palast Berlin,These ads ran without a disclaimer,≤100
