Page ID,Page name,Disclaimer,Amount spent (EGP)
145505648808327,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,Mohamed Al Ayyat,875
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,231
103342432124287,Abdullah Mahmoud Elrefaey,Abdullah Elrefaey,147
798673866859390,ETC TV,ETC TV,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
1677128205908462,Islam Bahi El-Din - إسلام بهي الدين,Islam Bahi El-Din - إسلام بهي الدين,≤100
550280998481446,Rasha Kelej,Rasha Kelej,≤100
319044774889435,المركز الإعلامي للنائب هاني خضر,النائب هاني خضر,≤100
101416209030182,Elite,These ads ran without a disclaimer,≤100
101361307958442,Mohamad ElGarhy,Mohamad ElGarhy,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
348529575626794,الحج المباشر,These ads ran without a disclaimer,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
211767829359945,مصر النهاردة,These ads ran without a disclaimer,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
176956519017843,الحزب المصري الديمقراطي الاجتماعي,Mona Shammakh,≤100
101585846062627,ضحايا نادي وادي دجلة,ضحايا نادي وادي دجلة,≤100
231494494748857,أمانة المجالس النيابية والمحلية - حزب حماة الوطن أمانة القاهرة,محمد عبدالبارى الشليمى,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
104774239203869,New Zayed City,These ads ran without a disclaimer,≤100
106586485351141,صفحة النائب اشرف الشبراوي ابو العلا,Elsayed Mohamed Ali,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
347496549693129,النائب/ عماد سعد حمودة,Mariam Ahmed Hamouda,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
102765221685871,كشف فساد مجلس اداره قريه ذهبيه,كشف فساد مجلس اداره قريه ذهبيه,≤100
801866783213943,محمد طلبة - Mohamed Tolba,Mohamed Elsayed Tolba,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,الصفحة الرسمية للنائبة د. صبورة السيد,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
1720882541553191,حسن عمار - Hassan Ammar,حسن عمار,≤100
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,≤100
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,≤100
248646855814347,CSR Arabia,These ads ran without a disclaimer,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
901379033263425,Al saadany -  وزير السعادة السعدني,These ads ran without a disclaimer,≤100
111683067966642,Premiere Property Group,These ads ran without a disclaimer,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
1011247395623121,أحمد حجاج المحامي - العرَّاب,These ads ran without a disclaimer,≤100
100413782217059,الجهاز التنفيذي لمشروعات الهيئة القومية لمياه الشرب والصرف الصحي بالفيوم,These ads ran without a disclaimer,≤100
104975268208100,KH Models  كى اتش للماكيتات,These ads ran without a disclaimer,≤100
108870220759085,Brava -Nastia Group,These ads ran without a disclaimer,≤100
135238496544715,مؤسسة حرية الفكر والتعبير - (AFTE),These ads ran without a disclaimer,≤100
106803650850021,Klyoum.com - موقع كل يوم,These ads ran without a disclaimer,≤100
287683225711,UN Environment Programme,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
101335125357095,Czapp,These ads ran without a disclaimer,≤100
115846554830494,إنتهاكات السودان  - Sudan Violations,These ads ran without a disclaimer,≤100
9432520138,BBC News عربي,These ads ran without a disclaimer,≤100
