Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,398
183355881680015,New Zealand National Party,New Zealand National Party,217
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,123
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,106
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
684508498380306,Trees That Count,Trees That Count,≤100
341865911020,ASB Bank,ASB Bank Ltd,≤100
102343868581854,Camping the Kiwi Way,Gary James Stoneley,≤100
149519831907669,Raf Manji,The Opportunities Party,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
100696438234003,Dale Stephens for Christchurch Central,Dale Aotea Stephens,≤100
92043134118,ACT,ACT,≤100
109190088664909,Hamish Campbell for Ilam,Hamish Campbell for Ilam,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
219289338105607,Volvo Car New Zealand,Volvo Cars New Zealand,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
100432998389927,Karen Chhour MP,ACT,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
203953359629611,Voice For Life,Voice for Life,≤100
119798114390625,Tracy Summerfield for Wigram,Tracy Sheree Summerfield,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
218238521525632,Himalayan Trust,These ads ran without a disclaimer,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
153539722208,Federated Farmers,These ads ran without a disclaimer,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
2226044714322838,Mark Peters - Councillor for Hornby Ward,Mark Jonathan Peters,≤100
1947756168820530,Christchurch East Greens page,Rosemary Anne Neave,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
465748424201568,The Hive NZ,The Hive NZ,≤100
181999908501316,DairyNZ,DairyNZ,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
108458155571360,Natalia Albert - TOP Candidate for Wellington Central,Natalia Albert - TOP Candidate for Wellington Central,≤100
104933318726067,Inspiring Pets Christchurch,Inspiring Pets Christchurch,≤100
140624709826089,March for Life NZ,March for Life NZ,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
106991768326883,Futbolete - Magazine,These ads ran without a disclaimer,≤100
111437981489436,MB Worldwide,These ads ran without a disclaimer,≤100
109651178248538,Fancy Travel,These ads ran without a disclaimer,≤100
