Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,742
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,303
161800283848513,CREO,CREO,278
436246383083297,TODOS,TODOS,245
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,203
274120089379114,Edmond Mulet,Edmond Mulet,≤100
102762215788405,VOS.gt,VOS.gt,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
174740409237665,TSE Guatemala,These ads ran without a disclaimer,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
116255971414800,Política Migración,Política Migración,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
268285610002238,FCN Nación,FCN Nación,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
111055994050917,E-data,E-data,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
106973888244381,Alerta Guatemala,These ads ran without a disclaimer,≤100
102485352015384,El vigilante de Guatemala,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
104894025767563,Sacapulas es territorio CABAL,These ads ran without a disclaimer,≤100
94005676787,Hitachi Vantara,These ads ran without a disclaimer,≤100
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
