Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,958
108136530968730,おねがい社長！,These ads ran without a disclaimer,867
1904070096535109,スマート選挙,株式会社センキョ,826
140618006024953,東日本医療専門学校,These ads ran without a disclaimer,632
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,337
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,212
1978949438987665,マガポケ,These ads ran without a disclaimer,≤100
208661552479830,日本財団,日本財団,≤100
298060150283457,大分県日出町,大分県日出町,≤100
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,≤100
108437581751884,Nurse navi,These ads ran without a disclaimer,≤100
101973635470022,大丸・松坂屋 Think GREEN,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,≤100
102080822939710,Medi+et sub,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
113072008464254,lillie_nail,These ads ran without a disclaimer,≤100
115552591589785,kokorono.totonoi,These ads ran without a disclaimer,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
231714123553902,株式会社アスマーク,株式会社アスマーク,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
107139817874117,Trần Trang,These ads ran without a disclaimer,≤100
113482661776956,シス株式研究グループ,These ads ran without a disclaimer,≤100
