Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
440623952641967,ASAN Xidmət,ASAN Xidmət,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Press Klub,≤100
178886752255904,APA TV,APA TV,≤100
107865207734864,Ulvi Mehdiyev,Ulvi Mehdiyev,≤100
1582574015315640,Vətəndaşlara Xidmət və Sosial İnnovasiyalar üzrə  Dövlət Agentliyi,Vətəndaşlara Xidmət və Sosial İnnovasiyalar üzrə  Dövlət Agentliyi,≤100
462528063773868,Respublikaçı Alternativ - REAL Partiyası,Respublikaçı Alternativ - REAL Partiyası,≤100
806234346120161,Toplum TV,Toplum tv,≤100
