Page ID,Page name,Disclaimer,Amount spent (EUR)
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
107370068409776,Вуко Мелов,Вуко Мелов,≤100
330217683655885,Lokalno,Lokalno,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
106304005787156,Солуција / Solution,Solucija,≤100
