Page ID,Page name,Disclaimer,Amount spent (VND)
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,31427
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,26104
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,9300
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,8752
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,7713
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,5508
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,5488
107976099057159,Lương Y Phạm Văn Thanh - Thầy Thuốc Tiểu Đường,These ads ran without a disclaimer,2970
1509435412435707,Theanh28 Entertainment,These ads ran without a disclaimer,2089
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,2011
143009891251546,Lương Y Phạm Văn Thanh - Đặc Trị Tiểu Đường,These ads ran without a disclaimer,1985
103696505642477,Chùa Quán Sứ,Chùa Quán Sứ,1605
919479674872321,Báo Nghệ An,Báo Nghệ An,1251
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,1182
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,839
111454152019515,Sài Gòn News,These ads ran without a disclaimer,106
105355282148912,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,≤100
342074396877,IRRI,These ads ran without a disclaimer,≤100
117223684581204,Hoàng Thị Hảo,These ads ran without a disclaimer,≤100
