Page ID,Page name,Disclaimer,Amount spent (EUR)
2031543620467797,Pärnumaa,Pärnumaa Arenduskeskus,≤100
237466786344157,European Movement,European Movement International,≤100
161252453921396,Keskerakond,Keskerakond,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
101407452585205,Eesti Euroopa Liikumine,Eesti Euroopa Liikumine,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
274848805895621,Keskkonnaministeerium,Keskkonnaministeerium,≤100
115634898452178,Postimees,Postimees Grupp,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
100848872742357,Kristjan Järvan,Isamaa Erakond,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
512805845411415,ITuudised,AS Äripäev,≤100
651496914998204,Marina Kaljurand,Marina Kaljurand,≤100
108219202036213,Новости Дня,These ads ran without a disclaimer,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
104181694881352,Rudolf Jeeser - EKRE poliitik,Rudolf Jeeser,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
234915903245805,Eesti Kaubandus-Tööstuskoda,Eesti Kaubandus-Tööstuskoda,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu Sotsiaaldemokraadid,≤100
131942593914,Euroopa Komisjoni esindus Eestis,Euroopa Komisjoni esindus Eestis,≤100
407479074907,RMK,RMK,≤100
102552921566856,Lemmit Kaplinski,Lemmit Kaplinski,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
109881578478905,Piret Hartman,Piret Hartman,≤100
1856200201262552,Vahur Kollom,Vahur Kollom,≤100
103764607908619,Sergei Redki Сергей Редкий,Sergei Redki,≤100
165505543854570,Edasi.org,Edasi.org,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
111320565124173,Priit Toobal,Priit Toobal,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
350491992434154,Представительство Европейской комиссии в Эстонии,Euroopa Komisjoni esindus Eestis,≤100
103449042453499,Peep Peterson,Pepe Peterson,≤100
178362315106,European Parliament,European Parliament,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
