Page ID,Page name,Disclaimer,Amount spent (CHF)
103915262545181,KMU geprüft,KMU geprüft,210
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1924477997807060,Grüne Sursee,Grüne Sursee,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
167983071434,SP Kriens,SP Kriens,≤100
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
140334276690,Grüne Luzern,GRÜNE Luzern,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
102014399307738,Direkt,direkt,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
103865108846573,FDP.Die Liberalen Herzogenbuchsee,FDP Herzogenbuchsee,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
1483343695307824,Campax,Campax,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
190884157598305,Forum Schweizer Geschichte Schwyz - Schweizerisches Nationalmuseum,These ads ran without a disclaimer,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100484402983873,teacher__light,These ads ran without a disclaimer,≤100
198750386922784,Valeria Basurco,These ads ran without a disclaimer,≤100
