Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
1586720604968366,文茜的世界周報 Sisy's World News,These ads ran without a disclaimer,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
235679595900,民視新聞,民視新聞,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
211730475524462,大陸委員會,大陸委員會,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
920752461339263,上班不要看,上班不要看,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1743825042576235,楊文科,楊文科,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
493525064166133,天下雜誌video,天下雜誌,≤100
194832457212,天下文化,天下文化,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
239512030682497,第一手星聞,民視新聞,≤100
679518422104905,民視全球新聞,民視新聞,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
104013138750678,翁震州,震州 翁,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
236329653113740,台灣玩具圖書館,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
1658689767742252,東湧Dyhot - 豪宅熱水器首選,These ads ran without a disclaimer,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
521176024619313,花輪哥,傑齊 黃,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
189061482332,張嘉郡,嘉郡張,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
397434441163,左岸文化,左岸文化,≤100
101297638763256,識媒體,識媒體,≤100
436843193180529,Unipapa,Unipapa,≤100
237483602952352,黃適卓,適卓 黃,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
226660410787355,民視體育新聞,民視新聞,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
127628276929,天下雜誌,天下雜誌,≤100
891084220962935,時代力量 New Power Party,時代力量,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
451593611569576,窩窩 wuowuo,These ads ran without a disclaimer,≤100
106300404532875,工研院產業學院 科技管理專區,These ads ran without a disclaimer,≤100
