Page ID,Page name,Disclaimer,Amount spent (CHF)
106434042447582,oui-acacias.ch,Comité unitaire en faveur du PLQ Acacias 1,619
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,301
106321615725425,Oui à la Loi climat,Oui à la loi climat,278
108893095528257,In185-Non,IN 185,198
18087904183,PLR,PLR,164
112878345109547,NON-in181 - NON à cette bombe fiscale,Fer Genève,157
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
112511615157200,Plateforme pour la justice fiscale,Plateforme pour la justice fiscale,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
113106815069066,"OUI à la LEFI - Notre logement, c’est toute notre vie",CGI,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
119186944514904,Unabhängige Schweiz - Unabhängige Energieversorgung,Klima Allianz,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
126289610761942,Grünliberale,Grünliberale,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
291359247729208,PS Suisse,PS Suisse,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
128207683859147,WWF Suisse,WWF Suisse,≤100
97721121385,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
146548032062281,Fastenaktion,Fastenaktion,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
386551678736949,Philippe Loertscher,Philippe Loertscher,≤100
147201418675114,Swissmem,Swissmem,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
15733998334,FDP,FDP,≤100
921336971288655,Nagra,Nagra,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
136766393061294,economiesuisse - Suisse romande,economiesuisse,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
559497617526674,Pour une Suisse ouverte+souveraine,economiesuisse,≤100
1857565341121814,Marche Climat Romandie,Association Climat Genève,≤100
102014399307738,Direkt,direkt,≤100
309380022477251,Casafair,Casafair,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1483343695307824,Campax,Campax,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
103337836053975,Gardons l'argent en Suisse,Gardons l'argent en Suisse,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
149009625200361,Marchés Folkloriques de Vevey-La Tour,These ads ran without a disclaimer,≤100
931247067086455,Eurowings,These ads ran without a disclaimer,≤100
101294992763730,Humble Bee's Life Hacks,These ads ran without a disclaimer,≤100
106673529354993,Norsk Hydro,These ads ran without a disclaimer,≤100
116286898134773,Благодійний Фонд Розвиток Країни,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
110233327812413,Les insolentes editions,These ads ran without a disclaimer,≤100
105252884860384,Best Projects,These ads ran without a disclaimer,≤100
109306968814115,Ourswardrobe,These ads ran without a disclaimer,≤100
1505333196415332,Côte d'Azur - школа французької мови,These ads ran without a disclaimer,≤100
