Page ID,Page name,Disclaimer,Amount spent (NZD)
689146908145006,Free Speech Union,Free Speech Union,127
92043134118,ACT,ACT,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,≤100
100272638114473,Tim Costley for Ōtaki,Ōtaki National Party,≤100
103021582757731,Ankit Bansal for Palmerston North,Ankit Bansal for Palmerston North,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
269047933236930,Horowhenua District Council,Horowhenua District Council,≤100
287120294684209,United Nations Women Aotearoa New Zealand,United Nations Women Aotearoa New Zealand,≤100
104441772437790,Eyesonnz,Eyesonnz,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
105790469112280,Carl Bates for Whanganui,Carl Bates for Whanganui,≤100
196967540964595,Mindful Money,Mindful Money,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
295784974090482,Chlöe Swarbrick,Miriam Ross,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
203953359629611,Voice For Life,Voice for Life,≤100
179853765497519,ADLS,ADLS,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
285779926080,VUWSA - Victoria University of Wellington Students' Association,VUWSA - Victoria University of Wellington Students' Association,≤100
100527619722315,Patrick Cantrell,These ads ran without a disclaimer,≤100
110207703668553,Sean Rush a little less conversation a little more ACTion,Sean Rush a little less conversation a little more ACTion,≤100
118450874564954,Striker - Charters,These ads ran without a disclaimer,≤100
700679639984258,Kāpiti Coast District Council,Kāpiti Coast District Council,≤100
690226307793685,Bulls N' Bears,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100
